"","group","subject","item","region","measure","sort","condition","skips","rawdata","nozero","ambiguity","continuation","trimmed_nozero"
"17843","Native",12,48,"continuation","rp","continuation rp",5,0,159,159,"Ambiguous","Consistent",159
"17845","Native",12,32,"continuation","rp","continuation rp",5,0,175,175,"Ambiguous","Consistent",175
"17847","Native",12,42,"continuation","rp","continuation rp",7,0,198,198,"Ambiguous","Inconsistent",198
"17849","Native",12,30,"continuation","rp","continuation rp",7,0,381,381,"Ambiguous","Inconsistent",381
"17851","Native",12,28,"continuation","rp","continuation rp",5,0,234,234,"Ambiguous","Consistent",234
"17853","Native",12,44,"continuation","rp","continuation rp",5,0,721,721,"Ambiguous","Consistent",NA
"17855","Native",12,45,"continuation","rp","continuation rp",6,1,0,NA,"Unambiguous","Consistent",NA
"17858","Native",13,34,"continuation","rp","continuation rp",5,0,230,230,"Ambiguous","Consistent",230
"17860","Native",13,27,"continuation","rp","continuation rp",6,0,203,203,"Unambiguous","Consistent",203
"17862","Native",13,39,"continuation","rp","continuation rp",6,0,395,395,"Unambiguous","Consistent",395
"17864","Native",13,40,"continuation","rp","continuation rp",7,0,266,266,"Ambiguous","Inconsistent",266
"17866","Native",13,32,"continuation","rp","continuation rp",7,0,385,385,"Ambiguous","Inconsistent",385
"17868","Native",13,46,"continuation","rp","continuation rp",5,1,0,NA,"Ambiguous","Consistent",NA
"17870","Native",13,41,"continuation","rp","continuation rp",8,1,0,NA,"Unambiguous","Inconsistent",NA
"17872","Native",13,33,"continuation","rp","continuation rp",8,1,0,NA,"Unambiguous","Inconsistent",NA
"17874","Native",13,45,"continuation","rp","continuation rp",8,1,0,NA,"Unambiguous","Inconsistent",NA
"17876","Native",13,36,"continuation","rp","continuation rp",7,0,192,192,"Ambiguous","Inconsistent",192
"17878","Native",13,43,"continuation","rp","continuation rp",6,0,254,254,"Unambiguous","Consistent",254
"17880","Native",13,42,"continuation","rp","continuation rp",5,1,0,NA,"Ambiguous","Consistent",NA
"17882","Native",13,37,"continuation","rp","continuation rp",8,0,360,360,"Unambiguous","Inconsistent",360
"17884","Native",13,29,"continuation","rp","continuation rp",8,0,435,435,"Unambiguous","Inconsistent",435
"17886","Native",13,48,"continuation","rp","continuation rp",7,1,0,NA,"Ambiguous","Inconsistent",NA
"17888","Native",13,44,"continuation","rp","continuation rp",7,0,393,393,"Ambiguous","Inconsistent",393
"17890","Native",13,47,"continuation","rp","continuation rp",6,0,370,370,"Unambiguous","Consistent",370
"17892","Native",13,35,"continuation","rp","continuation rp",6,0,337,337,"Unambiguous","Consistent",337
"17894","Native",13,30,"continuation","rp","continuation rp",5,0,424,424,"Ambiguous","Consistent",424
"17896","Native",13,26,"continuation","rp","continuation rp",5,0,221,221,"Ambiguous","Consistent",221
"17898","Native",13,25,"continuation","rp","continuation rp",8,1,0,NA,"Unambiguous","Inconsistent",NA
"17900","Native",13,38,"continuation","rp","continuation rp",5,0,236,236,"Ambiguous","Consistent",236
"17902","Native",13,28,"continuation","rp","continuation rp",7,0,340,340,"Ambiguous","Inconsistent",340
"17904","Native",13,31,"continuation","rp","continuation rp",6,1,0,NA,"Unambiguous","Consistent",NA
"17906","Native",14,30,"continuation","rp","continuation rp",6,0,169,169,"Unambiguous","Consistent",169
"17908","Native",14,35,"continuation","rp","continuation rp",7,0,138,138,"Ambiguous","Inconsistent",138
"17910","Native",14,29,"continuation","rp","continuation rp",5,0,219,219,"Ambiguous","Consistent",219
"17912","Native",14,40,"continuation","rp","continuation rp",8,0,186,186,"Unambiguous","Inconsistent",186
"17914","Native",14,44,"continuation","rp","continuation rp",8,1,0,NA,"Unambiguous","Inconsistent",NA
"17916","Native",14,45,"continuation","rp","continuation rp",5,0,141,141,"Ambiguous","Consistent",141
"17918","Native",14,25,"continuation","rp","continuation rp",5,0,165,165,"Ambiguous","Consistent",165
"17920","Native",14,48,"continuation","rp","continuation rp",8,0,108,108,"Unambiguous","Inconsistent",108
"17922","Native",14,46,"continuation","rp","continuation rp",6,1,0,NA,"Unambiguous","Consistent",NA
"17924","Native",14,33,"continuation","rp","continuation rp",5,0,160,160,"Ambiguous","Consistent",160
"17926","Native",14,26,"continuation","rp","continuation rp",6,0,214,214,"Unambiguous","Consistent",214
"17928","Native",14,37,"continuation","rp","continuation rp",5,0,170,170,"Ambiguous","Consistent",170
"17930","Native",14,38,"continuation","rp","continuation rp",6,0,141,141,"Unambiguous","Consistent",141
"17932","Native",14,34,"continuation","rp","continuation rp",6,0,90,90,"Unambiguous","Consistent",90
"17934","Native",14,43,"continuation","rp","continuation rp",7,1,0,NA,"Ambiguous","Inconsistent",NA
"17936","Native",14,32,"continuation","rp","continuation rp",8,0,187,187,"Unambiguous","Inconsistent",187
"17938","Native",14,27,"continuation","rp","continuation rp",7,0,213,213,"Ambiguous","Inconsistent",213
"17940","Native",14,42,"continuation","rp","continuation rp",6,0,205,205,"Unambiguous","Consistent",205
"17942","Native",14,47,"continuation","rp","continuation rp",7,0,229,229,"Ambiguous","Inconsistent",229
"17944","Native",14,41,"continuation","rp","continuation rp",5,0,206,206,"Ambiguous","Consistent",206
"17946","Native",14,28,"continuation","rp","continuation rp",8,0,125,125,"Unambiguous","Inconsistent",125
"17948","Native",14,39,"continuation","rp","continuation rp",7,1,0,NA,"Ambiguous","Inconsistent",NA
"17950","Native",14,31,"continuation","rp","continuation rp",7,0,220,220,"Ambiguous","Inconsistent",220
"17952","Native",14,36,"continuation","rp","continuation rp",8,0,122,122,"Unambiguous","Inconsistent",122
"17953","Native",15,27,"continuation","rp","continuation rp",8,0,199,199,"Unambiguous","Inconsistent",199
"17955","Native",15,33,"continuation","rp","continuation rp",6,0,190,190,"Unambiguous","Consistent",190
"17957","Native",15,25,"continuation","rp","continuation rp",6,0,151,151,"Unambiguous","Consistent",151
"17959","Native",15,28,"continuation","rp","continuation rp",5,0,177,177,"Ambiguous","Consistent",177
"17961","Native",15,31,"continuation","rp","continuation rp",8,0,187,187,"Unambiguous","Inconsistent",187
"17963","Native",15,43,"continuation","rp","continuation rp",8,0,506,506,"Unambiguous","Inconsistent",506
"17965","Native",15,35,"continuation","rp","continuation rp",8,0,167,167,"Unambiguous","Inconsistent",167
"17967","Native",15,38,"continuation","rp","continuation rp",7,0,159,159,"Ambiguous","Inconsistent",159
"17969","Native",15,47,"continuation","rp","continuation rp",8,0,318,318,"Unambiguous","Inconsistent",318
"17971","Native",15,34,"continuation","rp","continuation rp",7,0,177,177,"Ambiguous","Inconsistent",177
"17973","Native",15,42,"continuation","rp","continuation rp",7,0,153,153,"Ambiguous","Inconsistent",153
"17975","Native",15,39,"continuation","rp","continuation rp",8,0,587,587,"Unambiguous","Inconsistent",587
"17977","Native",15,32,"continuation","rp","continuation rp",5,0,169,169,"Ambiguous","Consistent",169
"17979","Native",15,30,"continuation","rp","continuation rp",7,0,221,221,"Ambiguous","Inconsistent",221
"17981","Native",15,48,"continuation","rp","continuation rp",5,0,237,237,"Ambiguous","Consistent",237
"17983","Native",15,45,"continuation","rp","continuation rp",6,0,199,199,"Unambiguous","Consistent",199
"17985","Native",15,46,"continuation","rp","continuation rp",7,0,351,351,"Ambiguous","Inconsistent",351
"17987","Native",15,37,"continuation","rp","continuation rp",6,0,349,349,"Unambiguous","Consistent",349
"17989","Native",15,36,"continuation","rp","continuation rp",5,0,534,534,"Ambiguous","Consistent",534
"17991","Native",15,29,"continuation","rp","continuation rp",6,0,179,179,"Unambiguous","Consistent",179
"17993","Native",15,40,"continuation","rp","continuation rp",5,0,252,252,"Ambiguous","Consistent",252
"17995","Native",15,44,"continuation","rp","continuation rp",5,0,244,244,"Ambiguous","Consistent",244
"17997","Native",15,41,"continuation","rp","continuation rp",6,0,308,308,"Unambiguous","Consistent",308
"17999","Native",15,26,"continuation","rp","continuation rp",7,0,457,457,"Ambiguous","Inconsistent",457
"18001","Native",16,25,"continuation","rp","continuation rp",7,0,190,190,"Ambiguous","Inconsistent",190
"18003","Native",16,29,"continuation","rp","continuation rp",7,0,182,182,"Ambiguous","Inconsistent",182
"18005","Native",16,35,"continuation","rp","continuation rp",5,0,174,174,"Ambiguous","Consistent",174
"18007","Native",16,32,"continuation","rp","continuation rp",6,0,426,426,"Unambiguous","Consistent",426
"18009","Native",16,47,"continuation","rp","continuation rp",5,0,489,489,"Ambiguous","Consistent",489
"18011","Native",16,37,"continuation","rp","continuation rp",7,0,325,325,"Ambiguous","Inconsistent",325
"18013","Native",16,43,"continuation","rp","continuation rp",5,0,329,329,"Ambiguous","Consistent",329
"18015","Native",16,28,"continuation","rp","continuation rp",6,0,360,360,"Unambiguous","Consistent",360
"18017","Native",16,39,"continuation","rp","continuation rp",5,0,189,189,"Ambiguous","Consistent",189
"18019","Native",16,30,"continuation","rp","continuation rp",8,0,391,391,"Unambiguous","Inconsistent",391
"18021","Native",16,26,"continuation","rp","continuation rp",8,0,200,200,"Unambiguous","Inconsistent",200
"18023","Native",16,27,"continuation","rp","continuation rp",5,0,248,248,"Ambiguous","Consistent",248
"18025","Native",16,44,"continuation","rp","continuation rp",6,0,177,177,"Unambiguous","Consistent",177
"18027","Native",16,42,"continuation","rp","continuation rp",8,0,200,200,"Unambiguous","Inconsistent",200
"18029","Native",16,33,"continuation","rp","continuation rp",7,0,553,553,"Ambiguous","Inconsistent",553
"18031","Native",16,45,"continuation","rp","continuation rp",7,0,363,363,"Ambiguous","Inconsistent",363
"18033","Native",16,48,"continuation","rp","continuation rp",6,1,0,NA,"Unambiguous","Consistent",NA
"18035","Native",16,46,"continuation","rp","continuation rp",8,0,175,175,"Unambiguous","Inconsistent",175
"18037","Native",16,31,"continuation","rp","continuation rp",5,0,192,192,"Ambiguous","Consistent",192
"18039","Native",16,38,"continuation","rp","continuation rp",8,0,518,518,"Unambiguous","Inconsistent",518
"18041","Native",16,40,"continuation","rp","continuation rp",6,1,0,NA,"Unambiguous","Consistent",NA
"18043","Native",16,34,"continuation","rp","continuation rp",8,0,447,447,"Unambiguous","Inconsistent",447
"18045","Native",16,41,"continuation","rp","continuation rp",7,0,373,373,"Ambiguous","Inconsistent",373
"18047","Native",16,36,"continuation","rp","continuation rp",6,1,0,NA,"Unambiguous","Consistent",NA
"18049","Native",17,35,"continuation","rp","continuation rp",6,0,624,624,"Unambiguous","Consistent",624
"18051","Native",17,44,"continuation","rp","continuation rp",7,0,152,152,"Ambiguous","Inconsistent",152
"18053","Native",17,45,"continuation","rp","continuation rp",8,0,302,302,"Unambiguous","Inconsistent",302
"18055","Native",17,27,"continuation","rp","continuation rp",6,0,307,307,"Unambiguous","Consistent",307
"18057","Native",17,32,"continuation","rp","continuation rp",7,0,508,508,"Ambiguous","Inconsistent",508
"18059","Native",17,31,"continuation","rp","continuation rp",6,0,348,348,"Unambiguous","Consistent",348
"18061","Native",17,43,"continuation","rp","continuation rp",6,0,271,271,"Unambiguous","Consistent",271
"18063","Native",17,25,"continuation","rp","continuation rp",8,0,506,506,"Unambiguous","Inconsistent",506
"18065","Native",17,38,"continuation","rp","continuation rp",5,1,0,NA,"Ambiguous","Consistent",NA
"18067","Native",17,46,"continuation","rp","continuation rp",5,1,0,NA,"Ambiguous","Consistent",NA
"18069","Native",17,40,"continuation","rp","continuation rp",7,0,314,314,"Ambiguous","Inconsistent",314
"18071","Native",17,37,"continuation","rp","continuation rp",8,0,318,318,"Unambiguous","Inconsistent",318
"18073","Native",17,41,"continuation","rp","continuation rp",8,0,169,169,"Unambiguous","Inconsistent",169
"18075","Native",17,42,"continuation","rp","continuation rp",5,0,294,294,"Ambiguous","Consistent",294
"18077","Native",17,30,"continuation","rp","continuation rp",5,0,655,655,"Ambiguous","Consistent",655
"18079","Native",17,29,"continuation","rp","continuation rp",8,0,138,138,"Unambiguous","Inconsistent",138
"18081","Native",17,28,"continuation","rp","continuation rp",7,0,302,302,"Ambiguous","Inconsistent",302
"18083","Native",17,33,"continuation","rp","continuation rp",8,0,298,298,"Unambiguous","Inconsistent",298
"18085","Native",17,36,"continuation","rp","continuation rp",7,0,368,368,"Ambiguous","Inconsistent",368
"18087","Native",17,26,"continuation","rp","continuation rp",5,0,352,352,"Ambiguous","Consistent",352
"18089","Native",17,34,"continuation","rp","continuation rp",5,0,966,966,"Ambiguous","Consistent",966
"18091","Native",17,47,"continuation","rp","continuation rp",6,0,142,142,"Unambiguous","Consistent",142
"18093","Native",17,48,"continuation","rp","continuation rp",7,0,501,501,"Ambiguous","Inconsistent",501
"18095","Native",17,39,"continuation","rp","continuation rp",6,0,147,147,"Unambiguous","Consistent",147
"18098","Native",18,36,"continuation","rp","continuation rp",8,0,530,530,"Unambiguous","Inconsistent",530
"18100","Native",18,34,"continuation","rp","continuation rp",6,0,162,162,"Unambiguous","Consistent",162
"18102","Native",18,28,"continuation","rp","continuation rp",8,1,0,NA,"Unambiguous","Inconsistent",NA
"18104","Native",18,40,"continuation","rp","continuation rp",8,0,155,155,"Unambiguous","Inconsistent",155
"18106","Native",18,33,"continuation","rp","continuation rp",5,0,157,157,"Ambiguous","Consistent",157
"18108","Native",18,42,"continuation","rp","continuation rp",6,0,187,187,"Unambiguous","Consistent",187
"18110","Native",18,46,"continuation","rp","continuation rp",6,1,0,NA,"Unambiguous","Consistent",NA
"18112","Native",18,30,"continuation","rp","continuation rp",6,1,0,NA,"Unambiguous","Consistent",NA
"18114","Native",18,27,"continuation","rp","continuation rp",7,0,157,157,"Ambiguous","Inconsistent",157
"18116","Native",18,47,"continuation","rp","continuation rp",7,0,305,305,"Ambiguous","Inconsistent",305
"18118","Native",18,35,"continuation","rp","continuation rp",7,0,494,494,"Ambiguous","Inconsistent",494
"18120","Native",18,37,"continuation","rp","continuation rp",5,0,407,407,"Ambiguous","Consistent",407
"18122","Native",18,25,"continuation","rp","continuation rp",5,1,0,NA,"Ambiguous","Consistent",NA
"18124","Native",18,44,"continuation","rp","continuation rp",8,1,0,NA,"Unambiguous","Inconsistent",NA
"18126","Native",18,39,"continuation","rp","continuation rp",7,1,0,NA,"Ambiguous","Inconsistent",NA
"18128","Native",18,41,"continuation","rp","continuation rp",5,0,262,262,"Ambiguous","Consistent",262
"18130","Native",18,29,"continuation","rp","continuation rp",5,0,157,157,"Ambiguous","Consistent",157
"18132","Native",18,32,"continuation","rp","continuation rp",8,1,0,NA,"Unambiguous","Inconsistent",NA
"18134","Native",18,26,"continuation","rp","continuation rp",6,0,284,284,"Unambiguous","Consistent",284
"18136","Native",18,31,"continuation","rp","continuation rp",7,0,146,146,"Ambiguous","Inconsistent",146
"18138","Native",18,43,"continuation","rp","continuation rp",7,1,0,NA,"Ambiguous","Inconsistent",NA
"18140","Native",18,45,"continuation","rp","continuation rp",5,1,0,NA,"Ambiguous","Consistent",NA
"18142","Native",18,38,"continuation","rp","continuation rp",6,0,322,322,"Unambiguous","Consistent",322
"18144","Native",18,48,"continuation","rp","continuation rp",8,0,156,156,"Unambiguous","Inconsistent",156
"18146","Native",19,26,"continuation","rp","continuation rp",7,0,224,224,"Ambiguous","Inconsistent",224
"18148","Native",19,27,"continuation","rp","continuation rp",8,0,185,185,"Unambiguous","Inconsistent",185
"18150","Native",19,43,"continuation","rp","continuation rp",8,0,165,165,"Unambiguous","Inconsistent",165
"18152","Native",19,40,"continuation","rp","continuation rp",5,0,237,237,"Ambiguous","Consistent",237
"18154","Native",19,48,"continuation","rp","continuation rp",5,0,546,546,"Ambiguous","Consistent",546
"18156","Native",19,38,"continuation","rp","continuation rp",7,0,245,245,"Ambiguous","Inconsistent",245
"18158","Native",19,28,"continuation","rp","continuation rp",5,0,206,206,"Ambiguous","Consistent",206
"18160","Native",19,31,"continuation","rp","continuation rp",8,0,243,243,"Unambiguous","Inconsistent",243
"18162","Native",19,37,"continuation","rp","continuation rp",6,0,279,279,"Unambiguous","Consistent",279
"18164","Native",19,30,"continuation","rp","continuation rp",7,1,0,NA,"Ambiguous","Inconsistent",NA
"18166","Native",19,44,"continuation","rp","continuation rp",5,0,246,246,"Ambiguous","Consistent",246
"18168","Native",19,32,"continuation","rp","continuation rp",5,1,0,NA,"Ambiguous","Consistent",NA
"18170","Native",19,42,"continuation","rp","continuation rp",7,0,160,160,"Ambiguous","Inconsistent",160
"18172","Native",19,46,"continuation","rp","continuation rp",7,0,197,197,"Ambiguous","Inconsistent",197
"18174","Native",19,34,"continuation","rp","continuation rp",7,1,0,NA,"Ambiguous","Inconsistent",NA
"18176","Native",19,39,"continuation","rp","continuation rp",8,0,312,312,"Unambiguous","Inconsistent",312
"18178","Native",19,36,"continuation","rp","continuation rp",5,0,213,213,"Ambiguous","Consistent",213
"18180","Native",19,35,"continuation","rp","continuation rp",8,0,359,359,"Unambiguous","Inconsistent",359
"18182","Native",19,25,"continuation","rp","continuation rp",6,0,124,124,"Unambiguous","Consistent",124
"18184","Native",19,45,"continuation","rp","continuation rp",6,1,0,NA,"Unambiguous","Consistent",NA
"18186","Native",19,29,"continuation","rp","continuation rp",6,0,263,263,"Unambiguous","Consistent",263
"18188","Native",19,41,"continuation","rp","continuation rp",6,0,208,208,"Unambiguous","Consistent",208
"18190","Native",19,33,"continuation","rp","continuation rp",6,0,342,342,"Unambiguous","Consistent",342
"18192","Native",19,47,"continuation","rp","continuation rp",8,1,0,NA,"Unambiguous","Inconsistent",NA
"18193","Native",20,44,"continuation","rp","continuation rp",6,0,179,179,"Unambiguous","Consistent",179
"18195","Native",20,42,"continuation","rp","continuation rp",8,1,0,NA,"Unambiguous","Inconsistent",NA
"18197","Native",20,34,"continuation","rp","continuation rp",8,0,201,201,"Unambiguous","Inconsistent",201
"18199","Native",20,27,"continuation","rp","continuation rp",5,0,176,176,"Ambiguous","Consistent",176
"18201","Native",20,32,"continuation","rp","continuation rp",6,0,282,282,"Unambiguous","Consistent",282
"18203","Native",20,37,"continuation","rp","continuation rp",7,0,205,205,"Ambiguous","Inconsistent",205
"18205","Native",20,36,"continuation","rp","continuation rp",6,0,124,124,"Unambiguous","Consistent",124
"18207","Native",20,40,"continuation","rp","continuation rp",6,1,0,NA,"Unambiguous","Consistent",NA
"18209","Native",20,30,"continuation","rp","continuation rp",8,1,0,NA,"Unambiguous","Inconsistent",NA
"18211","Native",20,48,"continuation","rp","continuation rp",6,1,0,NA,"Unambiguous","Consistent",NA
"18213","Native",20,45,"continuation","rp","continuation rp",7,0,173,173,"Ambiguous","Inconsistent",173
"18215","Native",20,28,"continuation","rp","continuation rp",6,0,120,120,"Unambiguous","Consistent",120
"18217","Native",20,47,"continuation","rp","continuation rp",5,0,164,164,"Ambiguous","Consistent",164
"18219","Native",20,43,"continuation","rp","continuation rp",5,0,146,146,"Ambiguous","Consistent",146
"18221","Native",20,33,"continuation","rp","continuation rp",7,0,186,186,"Ambiguous","Inconsistent",186
"18223","Native",20,41,"continuation","rp","continuation rp",7,0,150,150,"Ambiguous","Inconsistent",150
"18225","Native",20,46,"continuation","rp","continuation rp",8,0,183,183,"Unambiguous","Inconsistent",183
"18227","Native",20,39,"continuation","rp","continuation rp",5,0,148,148,"Ambiguous","Consistent",148
"18229","Native",20,35,"continuation","rp","continuation rp",5,0,172,172,"Ambiguous","Consistent",172
"18231","Native",20,31,"continuation","rp","continuation rp",5,0,178,178,"Ambiguous","Consistent",178
"18233","Native",20,29,"continuation","rp","continuation rp",7,0,150,150,"Ambiguous","Inconsistent",150
"18235","Native",20,38,"continuation","rp","continuation rp",8,0,111,111,"Unambiguous","Inconsistent",111
"18237","Native",20,26,"continuation","rp","continuation rp",8,0,253,253,"Unambiguous","Inconsistent",253
"18239","Native",20,25,"continuation","rp","continuation rp",7,0,235,235,"Ambiguous","Inconsistent",235
"18242","Native",21,47,"continuation","rp","continuation rp",6,1,0,NA,"Unambiguous","Consistent",NA
"18244","Native",21,33,"continuation","rp","continuation rp",8,0,312,312,"Unambiguous","Inconsistent",312
"18246","Native",21,31,"continuation","rp","continuation rp",6,0,310,310,"Unambiguous","Consistent",310
"18248","Native",21,28,"continuation","rp","continuation rp",7,0,390,390,"Ambiguous","Inconsistent",390
"18250","Native",21,29,"continuation","rp","continuation rp",8,0,806,806,"Unambiguous","Inconsistent",806
"18252","Native",21,26,"continuation","rp","continuation rp",5,0,256,256,"Ambiguous","Consistent",256
"18254","Native",21,40,"continuation","rp","continuation rp",7,1,0,NA,"Ambiguous","Inconsistent",NA
"18256","Native",21,48,"continuation","rp","continuation rp",7,0,200,200,"Ambiguous","Inconsistent",200
"18258","Native",21,32,"continuation","rp","continuation rp",7,0,444,444,"Ambiguous","Inconsistent",444
"18260","Native",21,44,"continuation","rp","continuation rp",7,0,316,316,"Ambiguous","Inconsistent",316
"18262","Native",21,36,"continuation","rp","continuation rp",7,0,370,370,"Ambiguous","Inconsistent",370
"18264","Native",21,41,"continuation","rp","continuation rp",8,0,206,206,"Unambiguous","Inconsistent",206
"18266","Native",21,34,"continuation","rp","continuation rp",5,0,216,216,"Ambiguous","Consistent",216
"18268","Native",21,38,"continuation","rp","continuation rp",5,0,142,142,"Ambiguous","Consistent",142
"18270","Native",21,43,"continuation","rp","continuation rp",6,0,1158,1158,"Unambiguous","Consistent",1158
"18272","Native",21,25,"continuation","rp","continuation rp",8,0,358,358,"Unambiguous","Inconsistent",358
"18274","Native",21,37,"continuation","rp","continuation rp",8,0,882,882,"Unambiguous","Inconsistent",882
"18276","Native",21,27,"continuation","rp","continuation rp",6,1,0,NA,"Unambiguous","Consistent",NA
"18278","Native",21,46,"continuation","rp","continuation rp",5,0,204,204,"Ambiguous","Consistent",204
"18280","Native",21,42,"continuation","rp","continuation rp",5,0,278,278,"Ambiguous","Consistent",278
"18282","Native",21,45,"continuation","rp","continuation rp",8,0,264,264,"Unambiguous","Inconsistent",264
"18284","Native",21,35,"continuation","rp","continuation rp",6,0,2136,2136,"Unambiguous","Consistent",NA
"18286","Native",21,39,"continuation","rp","continuation rp",6,0,298,298,"Unambiguous","Consistent",298
"18288","Native",21,30,"continuation","rp","continuation rp",5,0,474,474,"Ambiguous","Consistent",474
"18290","Native",22,43,"continuation","rp","continuation rp",7,0,270,270,"Ambiguous","Inconsistent",270
"18292","Native",22,39,"continuation","rp","continuation rp",7,0,367,367,"Ambiguous","Inconsistent",367
"18294","Native",22,46,"continuation","rp","continuation rp",6,1,0,NA,"Unambiguous","Consistent",NA
"18296","Native",22,48,"continuation","rp","continuation rp",8,1,0,NA,"Unambiguous","Inconsistent",NA
"18298","Native",22,40,"continuation","rp","continuation rp",8,0,257,257,"Unambiguous","Inconsistent",257
"18300","Native",22,42,"continuation","rp","continuation rp",6,0,215,215,"Unambiguous","Consistent",215
"18302","Native",22,25,"continuation","rp","continuation rp",5,0,164,164,"Ambiguous","Consistent",164
"18304","Native",22,35,"continuation","rp","continuation rp",7,0,161,161,"Ambiguous","Inconsistent",161
"18306","Native",22,29,"continuation","rp","continuation rp",5,0,200,200,"Ambiguous","Consistent",200
"18308","Native",22,37,"continuation","rp","continuation rp",5,0,912,912,"Ambiguous","Consistent",NA
"18310","Native",22,45,"continuation","rp","continuation rp",5,0,312,312,"Ambiguous","Consistent",312
"18312","Native",22,41,"continuation","rp","continuation rp",5,1,0,NA,"Ambiguous","Consistent",NA
"18314","Native",22,26,"continuation","rp","continuation rp",6,0,261,261,"Unambiguous","Consistent",261
"18316","Native",22,32,"continuation","rp","continuation rp",8,0,234,234,"Unambiguous","Inconsistent",234
"18318","Native",22,47,"continuation","rp","continuation rp",7,0,345,345,"Ambiguous","Inconsistent",345
"18320","Native",22,27,"continuation","rp","continuation rp",7,0,271,271,"Ambiguous","Inconsistent",271
"18322","Native",22,44,"continuation","rp","continuation rp",8,0,216,216,"Unambiguous","Inconsistent",216
"18324","Native",22,28,"continuation","rp","continuation rp",8,0,196,196,"Unambiguous","Inconsistent",196
"18326","Native",22,30,"continuation","rp","continuation rp",6,0,160,160,"Unambiguous","Consistent",160
"18328","Native",22,34,"continuation","rp","continuation rp",6,0,423,423,"Unambiguous","Consistent",423
"18330","Native",22,36,"continuation","rp","continuation rp",8,0,256,256,"Unambiguous","Inconsistent",256
"18332","Native",22,31,"continuation","rp","continuation rp",7,0,263,263,"Ambiguous","Inconsistent",263
"18334","Native",22,33,"continuation","rp","continuation rp",5,0,383,383,"Ambiguous","Consistent",383
"18336","Native",22,38,"continuation","rp","continuation rp",6,0,249,249,"Unambiguous","Consistent",249
"18338","Native",23,35,"continuation","rp","continuation rp",5,0,218,218,"Ambiguous","Consistent",218
"18340","Native",23,42,"continuation","rp","continuation rp",8,0,244,244,"Unambiguous","Inconsistent",244
"18342","Native",23,33,"continuation","rp","continuation rp",7,0,162,162,"Ambiguous","Inconsistent",162
"18344","Native",23,32,"continuation","rp","continuation rp",6,0,169,169,"Unambiguous","Consistent",169
"18346","Native",23,29,"continuation","rp","continuation rp",7,0,148,148,"Ambiguous","Inconsistent",148
"18348","Native",23,30,"continuation","rp","continuation rp",8,0,663,663,"Unambiguous","Inconsistent",663
"18350","Native",23,26,"continuation","rp","continuation rp",8,0,210,210,"Unambiguous","Inconsistent",210
"18352","Native",23,38,"continuation","rp","continuation rp",8,0,141,141,"Unambiguous","Inconsistent",141
"18354","Native",23,34,"continuation","rp","continuation rp",8,0,241,241,"Unambiguous","Inconsistent",241
"18356","Native",23,31,"continuation","rp","continuation rp",5,0,484,484,"Ambiguous","Consistent",484
"18358","Native",23,41,"continuation","rp","continuation rp",7,0,136,136,"Ambiguous","Inconsistent",136
"18360","Native",23,47,"continuation","rp","continuation rp",5,0,171,171,"Ambiguous","Consistent",171
"18362","Native",23,28,"continuation","rp","continuation rp",6,0,238,238,"Unambiguous","Consistent",238
"18364","Native",23,25,"continuation","rp","continuation rp",7,0,164,164,"Ambiguous","Inconsistent",164
"18366","Native",23,46,"continuation","rp","continuation rp",8,0,168,168,"Unambiguous","Inconsistent",168
"18368","Native",23,43,"continuation","rp","continuation rp",5,0,180,180,"Ambiguous","Consistent",180
"18370","Native",23,39,"continuation","rp","continuation rp",5,0,158,158,"Ambiguous","Consistent",158
"18372","Native",23,27,"continuation","rp","continuation rp",5,0,129,129,"Ambiguous","Consistent",129
"18374","Native",23,44,"continuation","rp","continuation rp",6,0,224,224,"Unambiguous","Consistent",224
"18376","Native",23,40,"continuation","rp","continuation rp",6,0,223,223,"Unambiguous","Consistent",223
"18378","Native",23,48,"continuation","rp","continuation rp",6,0,155,155,"Unambiguous","Consistent",155
"18380","Native",23,36,"continuation","rp","continuation rp",6,0,208,208,"Unambiguous","Consistent",208
"18382","Native",23,45,"continuation","rp","continuation rp",7,0,219,219,"Ambiguous","Inconsistent",219
"18384","Native",23,37,"continuation","rp","continuation rp",7,0,465,465,"Ambiguous","Inconsistent",465
"18386","Native",24,42,"continuation","rp","continuation rp",7,0,397,397,"Ambiguous","Inconsistent",397
"18388","Native",24,43,"continuation","rp","continuation rp",8,0,210,210,"Unambiguous","Inconsistent",210
"18390","Native",24,33,"continuation","rp","continuation rp",6,0,163,163,"Unambiguous","Consistent",163
"18392","Native",24,41,"continuation","rp","continuation rp",6,0,227,227,"Unambiguous","Consistent",227
"18394","Native",24,45,"continuation","rp","continuation rp",6,0,305,305,"Unambiguous","Consistent",305
"18396","Native",24,44,"continuation","rp","continuation rp",5,0,244,244,"Ambiguous","Consistent",244
"18398","Native",24,47,"continuation","rp","continuation rp",8,0,425,425,"Unambiguous","Inconsistent",425
"18400","Native",24,38,"continuation","rp","continuation rp",7,0,359,359,"Ambiguous","Inconsistent",359
"18402","Native",24,28,"continuation","rp","continuation rp",5,0,461,461,"Ambiguous","Consistent",461
"18404","Native",24,27,"continuation","rp","continuation rp",8,0,251,251,"Unambiguous","Inconsistent",251
"18406","Native",24,31,"continuation","rp","continuation rp",8,0,405,405,"Unambiguous","Inconsistent",405
